id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,admin_group,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_appointment,access.hospital.appointment,model_hospital_appointment,,1,1,1,1
access_appointment_prescription_lines,access.appointment.prescription.lines,model_appointment_prescription_lines,,1,1,1,1
doctor_pat.access_create_appointment_wizard,access_create_appointment_wizard,doctor_pat.model_create_appointment_wizard,base.group_user,1,1,1,1
doctor_pat.access_search_appointment_wizard,access_search_appointment_wizard,doctor_pat.model_search_appointment_wizard,base.group_user,1,1,1,1
doctor_pat.access_hospital_department,access_hospital_department,doctor_pat.model_hospital_department,base.group_user,1,1,1,1
doctor_pat.access_hospital_treatment,access_hospital_treatment,doctor_pat.model_hospital_treatment,doctor_group,1,1,1,0






patient_group
apointment
doctor
patient

for all 4 groups you will gives access as above lines



